CALORIES,DISTANCE_ACTUAL,DURATION_ACTUAL,HRMAX,HRAVG,ELEVATIONAVG,ELEVATIONGAIN,TRAININGSTRESSSCOREACTUAL,SEX,AGE,weight,ATHLETE_ID
208,3219.879882812,0.9566858411,132.0,111.0,1633.0,201.0,19.46,f,52.0,54.203,400149727
121,2029.969970703,1.010555556,140.0,122.0,75.0,33.0,8.04,m,68.0,55.5,9930317
429,5628.430175781,0.7727680802,157.0,137.0,225.0,42.0,44.59,m,35.0,78.0,550437661
595,10111.740234375,0.8327613473,178.0,148.0,45.0,184.0,54.13,m,37.0,64.0,634948041
130,2500.0,0.2121397257,156.0,136.0,,,22.62,m,42.0,62.0,642956772
727,10176.0,0.8946916461,163.0,144.0,4.0,20.0,146.54,m,33.0,73.0,748645013
516,8151.779785156,0.8210046887,166.0,137.0,722.0,297.0,47.49,f,42.0,,951248385
265,6729.149902344,0.5934569836,146.0,125.0,55.0,135.0,93.08,m,28.0,54.5,888005118
522,8009.799804688,0.6938521862,153.0,137.0,48.0,36.0,46.39,m,28.0,,74062589
149,1715.569946289,0.6109111309,141.0,117.0,1.0,2.0,16.69,m,44.0,,295358078
629,9003.110351562,0.9356463552,153.0,138.0,16.0,47.0,96.56,m,63.0,70.0,674953926
425,5009.970214844,0.5031946898,188.0,171.0,258.0,87.0,358.08,m,32.0,32.20509656993042,323298011
375,5233.459960938,0.5001372099,182.0,153.0,198.0,32.0,105.25,m,54.0,74.0,695405064
94,1018.090026855,0.1858358234,170.0,143.0,403.0,29517.0,7.9,f,31.0,68.0,9014819
386,5002.58984375,0.4945963919,135.0,123.0,28.0,20.0,31.97,m,36.0,84.0,839376138
230,4155.470214844,0.458011955,151.0,109.0,,,18.46,m,27.0,74.3,710622599
427,5014.120117188,0.524440825,165.0,150.0,19.0,49.0,204.04,f,25.0,,986902817
625,9020.0,0.6792366505,174.0,141.0,,,81.15,m,51.0,72.0,82697288
492,6500.890136719,0.5865655541,170.0,154.0,4.0,62.0,100.56,m,46.0,75.0,358853856
1,0.0,0.001534444513,74.0,74.0,-64.0,0.0,0.04,f,41.0,63.2000007629395,116973220
205,2629.100097656,0.4414863884,151.0,122.0,,,18.25,m,45.0,,266768633
793,10900.190429688,1.16179359,134.0,109.0,12.0,46.0,127.74,m,48.0,82.1003166078508,381386814
10,139.229995728,0.01312194392,,,9.0,0.0,,m,51.0,29.4835391133166,926280438
77,1243.150024414,0.1388461143,137.0,112.0,223.0,38.0,2.73,m,41.0,,367879285
950,11442.150390625,1.143945575,181.0,154.0,102.0,113.0,70.57,m,29.0,80.6999969482422,119442447
125,1547.359985352,0.1681583375,160.0,145.0,826.0,28.0,21.04,m,30.0,,813291009
399,6664.330078125,0.5004186034,139.0,129.0,224.0,20.0,25.48,m,41.0,,367879285
916,17031.029296875,1.197566986,143.0,135.0,221.0,12.0,71.01,m,46.0,,367879285
497,8063.529785156,0.778105557,155.0,143.0,9.0,36.0,69.77,f,45.0,61.5509986877441,442462915
534,5000.0,0.4555555582,,,,,,m,30.0,106.0,357404098
256,4995.0,0.4699433446,133.0,121.0,41.0,30.0,77.41,f,30.0,57.6040000915527,870779519
379,7328.560058594,0.6503852606,168.0,147.0,63.0,26.0,67.94,m,55.0,,27570967
541,7636.799804688,0.815811336,178.0,164.0,749.0,15.0,149.57,f,31.0,,279792770
864,12056.849609375,1.472690821,155.0,129.0,654.0,141.0,80.67,m,42.0,79.0,483015813
296,4710.740234375,0.8144227862,161.0,129.0,15.0,16.0,32.43,f,33.0,,873614667
392,6777.0,0.7506241798,156.0,143.0,,,116.0,f,26.0,,698677328
